 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 4 11 25 50 83 112 133 142 158 182 242 266 286 309 345 352 361 384 418 420
 4 5 5 23 57 95 156 156 155 176 233 256 271 295 331 341 344 385 414 417
 4 10 20 31 57 121 150 181 202 193 223 242 259 281 316 325 330 394 394 406
 4 11 23 32 51 84 148 186 214 227 218 236 254 269 307 317 340 399 423 399
 4 9 18 27 34 61 98 176 217 233 215 225 248 257 293 313 322 389 405 389
 4 8 14 17 27 53 97 157 211 226 228 236 266 269 267 294 306 358 364 386
 4 7 10 18 45 75 76 138 207 242 238 252 281 278 283 297 314 347 355 381
 4 7 10 27 47 72 142 130 179 244 252 279 300 298 295 305 336 325 370 377
 4 9 16 22 44 64 98 120 175 197 261 295 312 309 305 301 324 318 332 377
 4 9 17 29 51 75 100 132 180 212 266 302 323 328 319 308 341 315 378 379
 4 9 17 28 53 86 97 125 174 208 262 302 322 368 345 329 349 328 394 373
 4 9 18 45 56 93 135 145 206 209 257 294 339 369 347 341 362 335 397 372
 4 23 32 53 76 92 116 182 198 207 255 291 334 367 353 362 355 369 394 387
 4 10 19 32 59 88 110 154 177 207 250 278 333 361 349 380 359 375 406 399
 4 10 19 32 54 107 134 163 184 215 241 277 324 349 347 374 355 398 365 410
 4 8 14 37 64 75 149 174 185 239 240 274 315 308 335 362 363 400 353 427
 4 10 20 27 49 79 113 156 208 207 244 274 296 308 324 356 354 401 354 429
 4 6 7 18 37 63 95 123 170 171 241 263 287 292 324 340 362 375 355 434
 4 10 20 36 32 64 88 133 161 284 238 265 280 285 318 331 359 368 349 421
 4 9 16 27 38 51 91 152 161 198 247 260 280 285 314 330 361 356 370 421
 4 9 18 21 57 59 81 134 188 204 249 260 282 286 305 331 351 343 374 415
 4 11 22 39 53 83 109 161 179 251 247 269 277 319 313 333 346 340 375 418
 4 7 20 40 64 94 157 157 213 266 265 275 282 337 315 334 344 353 393 417
 4 11 24 44 77 110 136 170 201 262 274 287 295 347 323 338 349 352 388 427
 4 10 19 36 71 124 139 180 207 237 267 302 305 364 341 363 354 348 379 418
 4 10 19 36 63 107 140 181 208 248 277 309 313 370 356 363 358 361 390 421
 4 8 13 29 50 91 113 181 194 252 280 306 322 350 363 369 371 368 403 436
 4 7 11 20 39 74 112 133 194 273 267 305 332 343 367 365 375 359 392 439
 4 14 18 32 54 85 120 156 193 225 262 294 320 346 367 364 371 363 400 437
 4 14 17 25 47 81 134 164 174 305 272 297 312 339 356 344 375 369 399 439
 4 14 12 27 48 83 126 181 214 249 268 299 309 339 350 352 380 372 394 433
 4 14 13 21 40 72 122 179 227 259 272 306 302 342 348 354 387 376 384 417
 4 8 11 44 34 75 150 195 246 296 280 308 298 333 349 367 386 397 393 405
 4 8 11 44 34 75 150 195 246 296 300 324 306 336 355 370 393 427 424 420
 4 8 43 57 63 82 116 171 253 319 308 324 323 341 369 380 400 433 421 440
 4 9 26 58 76 94 103 149 207 291 316 336 338 343 380 376 424 433 421 460
 4 9 26 58 76 94 103 149 207 291 316 336 338 343 380 376 424 433 421 460
#wt_pop_f_in
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 590
 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 590
 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 590
 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 590
 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 590
 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 590
 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 590
 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 590
 8 20 42 75 98 139 176 214 233 235 331 359 393 410 436 482 470 476 586 590
 10 14 26 60 103 162 185 201 243 255 318 350 391 419 455 503 489 503 605 590
 14 26 33 57 110 156 177 222 246 294 318 342 375 418 453 498 492 536 617 590
 11 16 28 46 77 177 202 251 286 302 314 341 367 417 450 502 520 556 623 590
 14 27 23 41 71 103 173 239 284 338 314 336 366 401 439 490 511 547 628 590
 10 14 20 47 55 127 179 256 317 324 331 351 375 411 443 475 519 557 619 590
 9 12 16 34 66 85 159 237 286 307 351 364 377 393 418 446 490 528 597 590
 12 21 33 67 71 112 133 197 279 339 364 384 402 400 422 445 506 490 570 590
 11 17 24 38 65 99 126 197 243 321 389 400 411 405 430 436 475 475 559 590
 11 16 23 58 56 100 142 156 238 310 394 421 420 429 446 450 486 481 557 590
 12 21 29 55 85 121 177 176 283 305 377 417 430 456 454 464 498 485 562 590
 15 28 35 64 93 155 165 232 244 301 368 411 438 469 470 477 506 496 563 590
 20 46 53 86 87 125 155 235 276 284 355 405 418 470 472 482 486 504 571 590
 12 20 28 60 84 123 160 217 284 332 333 403 412 463 470 478 515 495 575 590
 11 16 36 51 108 137 167 202 222 311 322 379 403 448 461 487 509 503 567 590
 16 34 33 72 85 157 200 236 260 292 336 383 397 439 457 488 492 514 577 590
 10 14 36 51 90 104 177 237 278 279 333 383 391 430 439 478 479 513 576 590
 9 12 18 37 67 103 131 239 284 296 331 374 398 417 429 474 484 506 593 590
 11 16 33 33 91 81 158 175 237 306 325 360 401 422 423 485 462 506 603 590
 6 6 32 41 57 83 148 179 255 305 333 367 410 425 420 463 464 506 611 590
 11 18 27 48 65 87 120 224 243 261 330 362 404 413 419 455 479 501 608 590
 9 12 31 53 86 124 156 213 289 303 335 369 406 412 425 439 485 486 599 590
 9 18 43 63 101 168 172 245 299 346 346 381 426 441 432 439 478 490 592 590
 14 26 44 78 114 152 213 238 277 337 353 386 434 445 454 444 464 501 590 590
 9 13 40 82 125 153 204 245 319 314 357 385 451 454 465 533 465 504 609 590
 11 16 36 66 115 173 198 244 316 311 362 388 459 465 471 542 462 529 620 590
 13 24 28 54 98 129 199 226 286 320 364 383 463 472 478 575 481 548 639 590
 6 9 18 45 69 127 163 239 306 322 363 385 442 446 483 630 496 546 654 590
 8 20 31 55 84 124 165 217 266 301 362 380 436 439 465 622 505 538 646 590
 8 18 25 56 80 126 188 205 327 332 361 387 412 435 455 522 507 539 626 590
 8 12 26 49 81 144 169 256 313 341 358 404 421 437 458 512 514 522 616 590
 8 12 21 35 92 125 182 261 305 364 369 413 425 442 454 507 507 518 608 590
 6 8 11 18 34 74 145 203 260 305 370 403 430 441 457 464 496 536 582 590
 6 8 11 16 39 53 122 210 273 360 387 414 433 448 462 475 513 541 564 590
 6 8 32 50 66 74 112 186 338 372 397 416 449 455 479 499 518 535 560 590
 6 9 18 56 65 155 129 156 250 357 402 413 454 459 487 512 521 542 551 590
 6 9 18 56 65 155 129 156 250 357 402 413 454 459 487 512 521 542 551 590
#wt_pop_m_in
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 4 11 25 50 83 112 133 142 158 182 242 266 286 309 345 352 361 384 418 420
 4 5 5 23 57 95 156 156 155 176 233 256 271 295 331 341 344 385 414 417
 4 10 20 31 57 121 150 181 202 193 223 242 259 281 316 325 330 394 394 406
 4 11 23 32 51 84 148 186 214 227 218 236 254 269 307 317 340 399 423 399
 4 9 18 27 34 61 98 176 217 233 215 225 248 257 293 313 322 389 405 389
 4 8 14 17 27 53 97 157 211 226 228 236 266 269 267 294 306 358 364 386
 4 7 10 18 45 75 76 138 207 242 238 252 281 278 283 297 314 347 355 381
 4 7 10 27 47 72 142 130 179 244 252 279 300 298 295 305 336 325 370 377
 4 9 16 22 44 64 98 120 175 197 261 295 312 309 305 301 324 318 332 377
 4 9 17 29 51 75 100 132 180 212 266 302 323 328 319 308 341 315 378 379
 4 9 17 28 53 86 97 125 174 208 262 302 322 368 345 329 349 328 394 373
 4 9 18 45 56 93 135 145 206 209 257 294 339 369 347 341 362 335 397 372
 4 23 32 53 76 92 116 182 198 207 255 291 334 367 353 362 355 369 394 387
 4 10 19 32 59 88 110 154 177 207 250 278 333 361 349 380 359 375 406 399
 4 10 19 32 54 107 134 163 184 215 241 277 324 349 347 374 355 398 365 410
 4 8 14 37 64 75 149 174 185 239 240 274 315 308 335 362 363 400 353 427
 4 10 20 27 49 79 113 156 208 207 244 274 296 308 324 356 354 401 354 429
 4 6 7 18 37 63 95 123 170 171 241 263 287 292 324 340 362 375 355 434
 4 10 20 36 32 64 88 133 161 284 238 265 280 285 318 331 359 368 349 421
 4 9 16 27 38 51 91 152 161 198 247 260 280 285 314 330 361 356 370 421
 4 9 18 21 57 59 81 134 188 204 249 260 282 286 305 331 351 343 374 415
 4 11 22 39 53 83 109 161 179 251 247 269 277 319 313 333 346 340 375 418
 4 7 20 40 64 94 157 157 213 266 265 275 282 337 315 334 344 353 393 417
 4 11 24 44 77 110 136 170 201 262 274 287 295 347 323 338 349 352 388 427
 4 10 19 36 71 124 139 180 207 237 267 302 305 364 341 363 354 348 379 418
 4 10 19 36 63 107 140 181 208 248 277 309 313 370 356 363 358 361 390 421
 4 8 13 29 50 91 113 181 194 252 280 306 322 350 363 369 371 368 403 436
 4 7 11 20 39 74 112 133 194 273 267 305 332 343 367 365 375 359 392 439
 4 14 18 32 54 85 120 156 193 225 262 294 320 346 367 364 371 363 400 437
 4 14 17 25 47 81 134 164 174 305 272 297 312 339 356 344 375 369 399 439
 4 14 12 27 48 83 126 181 214 249 268 299 309 339 350 352 380 372 394 433
 4 14 13 21 40 72 122 179 227 259 272 306 302 342 348 354 387 376 384 417
 4 8 11 44 34 75 150 195 246 296 280 308 298 333 349 367 386 397 393 405
 4 8 11 44 34 75 150 195 246 296 300 324 306 336 355 370 393 427 424 420
 4 8 43 57 63 82 116 171 253 319 308 324 323 341 369 380 400 433 421 440
 4 9 26 58 76 94 103 149 207 291 316 336 338 343 380 376 424 433 421 460
 4 9 26 58 76 94 103 149 207 291 316 336 338 343 380 376 424 433 421 460
#maturity
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
#init_age_comp
1
#n_env_cov
 3
#env_cov
 -0.54358 0.621155 -0.346405 -0.173332 -0.867079 0.747668 -0.225336 0.51845 -0.00499257 0.41456 -0.614894 0.636772 -1.08502 -0.906259 0.939964 0.130815 1.00516 -2.04237 -0.392864 0.025066 0.903899 1.3601 0.990239 1.06 -0.888003 -0.9038 -1.44909 -1.37463 -1.42076 -0.107364 -1.7381 -0.782683 0.880743 0.934001 2.43863 0.163653 2.09569
