 6 7 15 21 51 60 122 169 234 329 313 444 418 462 394 542 472 525 577 598
 6 3 8 13 26 49 83 118 216 273 302 368 458 449 411 445 517 566 546 541
 6 7 15 31 59 66 114 140 204 276 332 399 458 471 484 503 475 607 498 556
 6 7 15 23 31 62 101 134 201 246 325 484 480 453 475 493 526 571 581 612
 6 7 17 21 60 58 101 147 173 244 318 391 462 466 541 522 541 591 503 607
 6 7 22 30 54 81 121 191 187 285 311 285 353 445 561 498 526 581 512 618
 6 7 28 36 58 87 168 182 246 273 305 361 384 480 489 618 541 546 629 623
 6 6 46 55 65 93 131 154 253 269 294 360 409 346 463 497 445 457 524 544
 6 7 20 26 52 85 127 168 230 298 336 353 453 424 432 484 480 673 566 634
 6 7 17 42 55 94 128 173 211 230 318 339 368 440 432 503 571 571 576 623
 6 7 35 32 72 84 152 194 232 261 292 399 384 411 498 480 561 440 546 640
 6 7 14 25 48 103 113 173 216 261 273 311 391 436 424 432 498 440 576 607
 6 7 10 17 33 63 106 136 220 260 276 312 320 361 393 425 474 535 525 687
 6 7 14 33 36 99 110 192 211 231 294 308 378 395 419 458 491 522 505 609
 6 4 8 31 39 62 99 148 190 242 284 383 392 436 424 442 474 528 530 663
 6 7 19 27 45 66 105 156 229 246 276 343 328 394 451 480 504 552 560 631
 6 7 14 29 56 87 127 171 224 299 313 357 413 454 417 505 374 600 575 652
 4 8 14 38 64 101 163 162 243 300 328 359 440 524 551 476 485 500 500 654
 6 4 21 40 72 114 156 217 236 284 349 356 377 464 509 505 612 472 620 693
 6 6 16 36 76 114 149 206 236 303 308 360 368 592 493 495 1010 568 618 740
 6 7 16 38 70 113 170 196 239 330 304 351 361 406 456 466 558 568 683 662
 6 7 24 31 57 106 140 203 239 281 309 345 395 432 422 501 567 555 594 660
 6 6 10 22 51 88 142 182 248 321 334 377 434 429 433 575 874 556 565 697
 6 2 16 25 57 84 136 186 218 343 337 403 446 460 517 557 594 620 744 795
 6 7 12 30 49 110 145 210 264 318 329 405 419 441 448 621 534 516 623 696
 6 6 11 27 53 91 146 167 258 317 367 321 452 529 502 514 562 654 598 730
 6 7 12 21 40 102 131 195 275 318 366 399 415 474 473 518 550 555 606 702
 6 7 15 16 37 85 145 201 252 306 368 360 428 421 495 592 536 577 570 715
 6 7 15 12 40 62 130 215 262 355 418 437 411 484 474 596 647 593 531 731
 6 12 25 37 69 86 130 211 329 378 417 415 517 465 509 522 581 580 618 723
 4 9 19 51 69 118 143 187 273 366 382 436 536 503 553 647 601 701 585 824
 6 7 22 39 88 111 163 236 248 346 421 447 504 478 526 606 586 571 717 677
 6 6 21 47 92 160 180 254 277 346 404 583 503 505 570 680 701 673 698 720
 6 8 20 37 72 107 149 221 278 358 408 464 494 487 526 610 623 624 630 735
 6 8 20 37 72 107 149 221 278 358 408 464 494 487 526 610 623 624 630 735
#wt_srv_m_in
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 17 43 76 123 175 150 224 377 279 325 414 442 351 624 541 414 421 471
 2 8 17 76 104 232 224 224 184 377 253 250 309 332 351 380 391 414 421 471
 2 8 17 48 48 83 139 149 184 227 253 325 377 332 351 380 391 414 421 471
 2 8 17 24 38 77 104 128 152 188 262 262 262 288 211 342 391 414 421 471
 2 7 15 22 35 67 108 144 199 253 288 279 325 329 407 446 458 692 454 471
 1 5 11 23 48 66 95 125 158 181 204 259 253 377 259 454 541 414 421 471
 2 6 15 28 39 54 79 101 133 164 186 219 259 300 199 380 391 414 421 471
 2 8 14 22 55 113 89 116 144 177 204 234 325 300 403 309 391 414 421 471
 2 11 18 29 48 60 76 107 125 183 219 256 291 316 285 332 313 377 421 639
 2 6 15 30 51 86 111 152 173 192 226 264 285 316 349 342 279 414 589 541
 2 8 7 25 61 101 130 135 154 183 221 242 267 316 339 374 359 414 421 403
 4 10 24 40 77 113 137 144 170 195 219 262 267 309 454 403 395 414 541 471
 2 8 5 24 50 83 142 150 150 179 224 253 279 313 303 374 388 377 421 471
 2 8 22 35 59 101 123 173 216 202 221 242 282 313 313 325 349 414 342 377
 2 8 23 29 60 91 132 173 207 232 240 273 297 316 325 356 442 422 541 384
 2 8 19 29 36 60 96 156 199 229 237 240 297 276 303 346 316 325 366 377
 2 8 12 20 29 59 107 156 210 223 266 261 337 370 338 337 338 323 371 412
 2 8 10 14 36 62 75 135 183 237 250 309 322 319 356 309 316 325 384 399
 2 8 11 27 41 68 142 139 186 237 256 359 359 366 319 332 414 294 411 377
 2 8 16 23 38 58 96 126 179 211 267 342 366 352 359 332 377 377 370 403
 2 8 17 27 49 75 105 137 186 216 270 267 342 388 335 430 399 309 541 430
 2 8 17 27 50 81 99 132 183 209 245 262 332 519 414 422 403 399 454 414
 2 8 19 43 56 84 132 150 224 226 242 285 407 332 359 380 388 377 421 388
 2 28 25 54 66 84 112 184 198 207 261 350 322 363 350 406 402 488 361 401
 2 8 17 31 57 84 116 160 181 211 256 264 342 309 332 426 381 426 438 458
 2 8 19 35 58 98 128 164 190 221 226 294 313 309 342 349 356 426 384 454
 2 8 14 36 61 77 150 158 186 242 232 250 264 322 384 363 395 388 359 454
 2 8 15 25 49 88 126 156 204 202 259 259 309 306 329 359 370 384 407 422
 2 8 10 14 33 58 93 121 161 158 224 270 249 242 400 346 420 398 388 428
 2 8 33 30 34 71 105 157 162 244 218 245 266 272 288 335 304 342 364 393
 2 8 17 22 32 49 95 151 170 196 244 259 296 299 313 307 362 436 447 410
 2 8 17 22 53 58 91 146 204 213 232 257 274 309 345 362 334 383 440 423
 2 8 27 39 53 83 112 170 189 250 265 308 267 443 382 370 360 367 381 469
 2 8 14 36 59 95 150 158 207 260 321 311 311 368 469 384 414 392 465 464
 2 4 19 40 72 115 134 162 206 265 291 334 395 312 310 364 391 374 418 446
 2 8 18 32 67 118 144 183 207 237 233 318 350 417 452 438 352 343 380 449
 2 8 17 33 67 105 139 177 208 244 287 282 302 351 408 369 339 381 400 473
 2 8 8 27 50 95 121 181 192 244 270 298 312 346 384 405 373 399 436 481
 2 8 10 20 42 85 128 155 200 287 276 316 399 338 430 308 439 384 369 472
 2 8 13 24 48 80 141 167 183 302 315 322 356 414 402 401 417 512 461 501
 2 4 11 31 56 88 133 188 227 262 341 302 398 338 381 445 409 416 440 523
 2 8 12 27 53 88 126 183 216 256 283 320 292 422 420 387 431 414 355 475
 2 8 12 20 41 77 131 189 228 267 269 346 275 371 383 420 456 407 395 487
 2 8 17 30 39 86 154 188 243 292 313 311 321 332 424 466 429 527 492 495
 2 6 19 25 38 64 135 202 230 321 361 386 368 367 684 432 445 537 563 494
 2 8 33 46 50 83 127 190 260 332 327 340 406 394 416 409 443 474 375 505
 2 8 21 46 76 102 110 170 247 311 347 367 404 380 466 483 614 577 496 573
 2 8 23 45 89 95 161 178 221 276 316 403 384 435 421 386 424 431 548 484
 2 8 20 48 97 126 195 206 237 280 324 384 377 384 431 464 434 454 464 507
 2 8 23 42 70 94 146 189 239 304 335 376 388 392 484 435 472 495 489 513
 2 8 23 42 70 94 146 189 239 304 335 376 388 392 484 435 472 495 489 513
#wt_pop_f_in
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 17 34 62 89 130 178 218 259 305 348 393 437 473 514 579 602 655 664
 6 7 15 42 65 130 156 227 258 270 305 475 489 526 623 690 787 679 679 674
 6 7 15 69 177 194 227 227 255 285 399 360 384 447 477 571 554 575 583 674
 6 7 52 47 50 69 132 318 318 424 387 399 415 498 440 623 554 575 583 674
 6 7 15 26 41 56 144 152 222 264 350 380 415 458 507 536 612 833 866 674
 6 5 12 19 38 71 121 164 227 302 353 353 391 424 489 480 561 640 662 674
 6 3 7 26 39 66 90 149 177 224 285 322 332 339 376 285 353 507 583 571
 6 4 12 30 42 56 83 121 158 194 238 298 372 432 440 522 554 575 583 674
 6 7 15 17 68 84 123 134 189 180 184 249 391 332 361 399 475 575 583 674
 6 13 16 29 51 88 109 147 191 224 261 350 343 471 480 436 720 522 781 674
 6 7 13 29 54 77 114 144 187 222 285 295 395 440 536 597 623 541 651 679
 6 7 7 26 59 95 147 171 206 222 261 325 407 419 503 541 522 556 546 634
 6 6 19 37 69 97 142 187 241 264 270 343 424 475 471 531 651 561 522 866
 6 2 15 24 54 85 147 177 194 249 264 311 368 458 531 602 662 685 583 738
 6 7 28 41 62 95 125 160 216 249 325 384 384 432 536 561 618 623 696 750
 6 7 17 22 51 80 154 180 238 285 325 339 419 432 489 566 634 651 623 679
 6 7 28 23 35 75 105 160 222 270 365 365 387 475 436 512 536 517 640 656
 6 7 15 21 51 60 122 169 234 329 313 444 418 462 394 542 472 525 577 598
 6 3 8 13 26 49 83 118 216 273 302 368 458 449 411 445 517 566 546 541
 6 7 15 31 59 66 114 140 204 276 332 399 458 471 484 503 475 607 498 556
 6 7 15 23 31 62 101 134 201 246 325 484 480 453 475 493 526 571 581 612
 6 7 17 21 60 58 101 147 173 244 318 391 462 466 541 522 541 591 503 607
 6 7 22 30 54 81 121 191 187 285 311 285 353 445 561 498 526 581 512 618
 6 7 28 36 58 87 168 182 246 273 305 361 384 480 489 618 541 546 629 623
 6 6 46 55 65 93 131 154 253 269 294 360 409 346 463 497 445 457 524 544
 6 7 20 26 52 85 127 168 230 298 336 353 453 424 432 484 480 673 566 634
 6 7 17 42 55 94 128 173 211 230 318 339 368 440 432 503 571 571 576 623
 6 7 35 32 72 84 152 194 232 261 292 399 384 411 498 480 561 440 546 640
 6 7 14 25 48 103 113 173 216 261 273 311 391 436 424 432 498 440 576 607
 6 7 10 17 33 63 106 136 220 260 276 312 320 361 393 425 474 535 525 687
 6 7 14 33 36 99 110 192 211 231 294 308 378 395 419 458 491 522 505 609
 6 4 8 31 39 62 99 148 190 242 284 383 392 436 424 442 474 528 530 663
 6 7 19 27 45 66 105 156 229 246 276 343 328 394 451 480 504 552 560 631
 6 7 14 29 56 87 127 171 224 299 313 357 413 454 417 505 374 600 575 652
 4 8 14 38 64 101 163 162 243 300 328 359 440 524 551 476 485 500 500 654
 6 4 21 40 72 114 156 217 236 284 349 356 377 464 509 505 612 472 620 693
 6 6 16 36 76 114 149 206 236 303 308 360 368 592 493 495 1010 568 618 740
 6 7 16 38 70 113 170 196 239 330 304 351 361 406 456 466 558 568 683 662
 6 7 24 31 57 106 140 203 239 281 309 345 395 432 422 501 567 555 594 660
 6 6 10 22 51 88 142 182 248 321 334 377 434 429 433 575 874 556 565 697
 6 2 16 25 57 84 136 186 218 343 337 403 446 460 517 557 594 620 744 795
 6 7 12 30 49 110 145 210 264 318 329 405 419 441 448 621 534 516 623 696
 6 6 11 27 53 91 146 167 258 317 367 321 452 529 502 514 562 654 598 730
 6 7 12 21 40 102 131 195 275 318 366 399 415 474 473 518 550 555 606 702
 6 7 15 16 37 85 145 201 252 306 368 360 428 421 495 592 536 577 570 715
 6 7 15 12 40 62 130 215 262 355 418 437 411 484 474 596 647 593 531 731
 6 12 25 37 69 86 130 211 329 378 417 415 517 465 509 522 581 580 618 723
 4 9 19 51 69 118 143 187 273 366 382 436 536 503 553 647 601 701 585 824
 6 7 22 39 88 111 163 236 248 346 421 447 504 478 526 606 586 571 717 677
 6 6 21 47 92 160 180 254 277 346 404 583 503 505 570 680 701 673 698 720
 6 8 20 37 72 107 149 221 278 358 408 464 494 487 526 610 623 624 630 735
 6 8 20 37 72 107 149 221 278 358 408 464 494 487 526 610 623 624 630 735
#wt_pop_m_in
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 16 34 54 96 120 140 168 232 237 267 310 333 317 399 409 438 441 495
 2 8 17 43 76 123 175 150 224 377 279 325 414 442 351 624 541 414 421 471
 2 8 17 76 104 232 224 224 184 377 253 250 309 332 351 380 391 414 421 471
 2 8 17 48 48 83 139 149 184 227 253 325 377 332 351 380 391 414 421 471
 2 8 17 24 38 77 104 128 152 188 262 262 262 288 211 342 391 414 421 471
 2 7 15 22 35 67 108 144 199 253 288 279 325 329 407 446 458 692 454 471
 1 5 11 23 48 66 95 125 158 181 204 259 253 377 259 454 541 414 421 471
 2 6 15 28 39 54 79 101 133 164 186 219 259 300 199 380 391 414 421 471
 2 8 14 22 55 113 89 116 144 177 204 234 325 300 403 309 391 414 421 471
 2 11 18 29 48 60 76 107 125 183 219 256 291 316 285 332 313 377 421 639
 2 6 15 30 51 86 111 152 173 192 226 264 285 316 349 342 279 414 589 541
 2 8 7 25 61 101 130 135 154 183 221 242 267 316 339 374 359 414 421 403
 4 10 24 40 77 113 137 144 170 195 219 262 267 309 454 403 395 414 541 471
 2 8 5 24 50 83 142 150 150 179 224 253 279 313 303 374 388 377 421 471
 2 8 22 35 59 101 123 173 216 202 221 242 282 313 313 325 349 414 342 377
 2 8 23 29 60 91 132 173 207 232 240 273 297 316 325 356 442 422 541 384
 2 8 19 29 36 60 96 156 199 229 237 240 297 276 303 346 316 325 366 377
 2 8 12 20 29 59 107 156 210 223 266 261 337 370 338 337 338 323 371 412
 2 8 10 14 36 62 75 135 183 237 250 309 322 319 356 309 316 325 384 399
 2 8 11 27 41 68 142 139 186 237 256 359 359 366 319 332 414 294 411 377
 2 8 16 23 38 58 96 126 179 211 267 342 366 352 359 332 377 377 370 403
 2 8 17 27 49 75 105 137 186 216 270 267 342 388 335 430 399 309 541 430
 2 8 17 27 50 81 99 132 183 209 245 262 332 519 414 422 403 399 454 414
 2 8 19 43 56 84 132 150 224 226 242 285 407 332 359 380 388 377 421 388
 2 28 25 54 66 84 112 184 198 207 261 350 322 363 350 406 402 488 361 401
 2 8 17 31 57 84 116 160 181 211 256 264 342 309 332 426 381 426 438 458
 2 8 19 35 58 98 128 164 190 221 226 294 313 309 342 349 356 426 384 454
 2 8 14 36 61 77 150 158 186 242 232 250 264 322 384 363 395 388 359 454
 2 8 15 25 49 88 126 156 204 202 259 259 309 306 329 359 370 384 407 422
 2 8 10 14 33 58 93 121 161 158 224 270 249 242 400 346 420 398 388 428
 2 8 33 30 34 71 105 157 162 244 218 245 266 272 288 335 304 342 364 393
 2 8 17 22 32 49 95 151 170 196 244 259 296 299 313 307 362 436 447 410
 2 8 17 22 53 58 91 146 204 213 232 257 274 309 345 362 334 383 440 423
 2 8 27 39 53 83 112 170 189 250 265 308 267 443 382 370 360 367 381 469
 2 8 14 36 59 95 150 158 207 260 321 311 311 368 469 384 414 392 465 464
 2 4 19 40 72 115 134 162 206 265 291 334 395 312 310 364 391 374 418 446
 2 8 18 32 67 118 144 183 207 237 233 318 350 417 452 438 352 343 380 449
 2 8 17 33 67 105 139 177 208 244 287 282 302 351 408 369 339 381 400 473
 2 8 8 27 50 95 121 181 192 244 270 298 312 346 384 405 373 399 436 481
 2 8 10 20 42 85 128 155 200 287 276 316 399 338 430 308 439 384 369 472
 2 8 13 24 48 80 141 167 183 302 315 322 356 414 402 401 417 512 461 501
 2 4 11 31 56 88 133 188 227 262 341 302 398 338 381 445 409 416 440 523
 2 8 12 27 53 88 126 183 216 256 283 320 292 422 420 387 431 414 355 475
 2 8 12 20 41 77 131 189 228 267 269 346 275 371 383 420 456 407 395 487
 2 8 17 30 39 86 154 188 243 292 313 311 321 332 424 466 429 527 492 495
 2 6 19 25 38 64 135 202 230 321 361 386 368 367 684 432 445 537 563 494
 2 8 33 46 50 83 127 190 260 332 327 340 406 394 416 409 443 474 375 505
 2 8 21 46 76 102 110 170 247 311 347 367 404 380 466 483 614 577 496 573
 2 8 23 45 89 95 161 178 221 276 316 403 384 435 421 386 424 431 548 484
 2 8 20 48 97 126 195 206 237 280 324 384 377 384 431 464 434 454 464 507
 2 8 23 42 70 94 146 189 239 304 335 376 388 392 484 435 472 495 489 513
 2 8 23 42 70 94 146 189 239 304 335 376 388 392 484 435 472 495 489 513
#maturity
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
 0.0001 0.0003 0.0008 0.0018 0.0042 0.011 0.0382 0.097 0.2134 0.4134 0.6459 0.825 0.9195 0.9675 0.9855 0.996 0.9985 1 1 1
