Survey,Year,Species Code,Species Common Name,Species Scientific Name,Stratum,Fish Length (mm),Number of Males,Number of Females,Number Unsexed,Total Number,AKFIN Load Date,Stratum Description,Domain,Density,Area
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,6,280,0,31942,0,31942,2019-10-03 14:14:21,"=strata 61, 62 combined",,,94562.32836934
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,230,0,62138,0,62138,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,250,0,64856,0,64856,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,260,34219,194444,0,228662,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,270,94505,30637,0,125141,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,280,94505,94505,0,189009,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,290,31502,356805,0,388306,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,300,0,128723,0,128723,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,310,97222,385983,0,483205,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,320,34219,516048,0,550267,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,330,0,455846,0,455846,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,340,154718,556700,0,711417,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,350,99939,394409,0,494348,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,360,0,769048,0,769048,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,370,64856,982715,0,1047570,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,380,31502,698758,0,730260,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,390,0,289071,0,289071,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,400,0,63003,0,63003,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,8,410,0,127672,0,127672,2019-10-03 14:14:21,=stratum 82,,,17954
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,90,287366,0,0,287366,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,100,257011,793426,0,1050437,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,110,3555730,3322693,704674,7583096,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,120,7617056,8214771,207808483,223640310,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,130,25799345,17454800,107812149,151066294,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,140,28961463,46019898,105757290,180738651,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,150,47270110,58290099,182728,105742937,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,160,51503126,54328826,0,105831952,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,170,64757122,71078594,182728,136018444,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,180,71615935,78095975,0,149711910,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,190,88707170,73206593,0,161913764,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,200,86830017,91320168,0,178150185,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,210,86954770,86012522,0,172967292,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,220,91202830,85676395,175590,177054815,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,230,98215418,92917577,0,191132995,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,240,102938028,110676354,175590,213789972,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,250,124536123,140829215,711537,266076874,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,260,131936281,143248364,970335,276154979,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,270,141625750,148033566,354239,290013556,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,280,147796579,125078923,625271,273500772,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,290,146010183,137634375,1416957,285061514,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,300,174998886,139324576,1327632,315651094,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,310,221337025,167204120,1595606,390136750,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,320,249675215,193921879,619154,444216248,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,330,195761547,237309275,1500164,434570986,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,340,142374634,235938417,2297967,380611018,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,350,81529539,224182244,2920180,308631963,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,360,48684922,201273620,2304084,252262626,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,370,19759883,158021285,1512398,179293567,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,380,8858285,118897421,1429191,129184897,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,390,1235829,80718977,890186,82844991,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,400,1116960,40431000,267973,41815933,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,410,575916,25127429,178649,25881993,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,420,0,10169664,0,10169664,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,430,0,4165997,0,4165997,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,440,0,985354,0,985354,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,450,0,273258,0,273258,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2018,10210,yellowfin sole,Limanda aspera,999,460,0,603841,0,603841,2019-10-03 14:14:21,All standard EBS shelf strata combined,,,492897.46422186
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,90,262450,0,262450,524901,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,100,6718172,3407056,3679187,13804415,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,110,13338489,10622817,11846152,35807458,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,120,35910260,35792835,5510832,77213927,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,130,38065682,42226134,8248662,88540477,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,140,35467909,42259411,3130603,80857923,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,150,42054956,37771395,510546,80336898,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,160,41240866,36025691,0,77266558,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,170,44193739,35563756,0,79757494,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,180,36234529,36393774,0,72628303,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,190,29450495,29678739,0,59129234,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,200,45708553,52173773,0,97882327,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,210,43302363,33670227,0,76972590,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,220,37490087,31195806,0,68685893,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,230,45956204,42073364,0,88029568,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,240,43333888,33277666,0,76611554,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,250,51445549,37717905,0,89163454,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,260,78999697,29974147,0,108973844,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,270,84680084,42355088,0,127035172,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,280,94486496,43198061,0,137684557,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,290,100296527,30708585,0,131005112,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,300,133775973,52241371,0,186017344,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,310,182823957,50312438,0,233136394,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,320,233709321,65012020,0,298721341,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,330,177341780,95669613,0,273011394,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,340,123201506,51224416,0,174425922,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,350,53822807,60734115,0,114556922,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,360,34767128,59526322,0,94293449,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,370,5796514,31428113,0,37224627,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,380,887167,32017017,0,32904184,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,390,655488,13914037,0,14569524,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,400,584510,3173575,0,3758085,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,410,0,2919537,0,2919537,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,420,0,752409,0,752409,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,430,0,438718,0,438718,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,440,0,495679,0,495679,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,1,450,0,198602,0,198602,2019-10-03 14:14:21,=stratum 10,,,77871.19482419
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,90,237748,0,0,237748,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,100,2503641,1250752,0,3754394,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,110,9631485,10257882,225633,20115000,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,120,18099720,13938691,610538,32648950,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,130,14386193,18788093,982167,34156453,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,140,15423047,19281501,1128163,35832711,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,150,18253874,20050358,1128163,39432395,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,160,18477973,21666790,0,40144763,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,170,25321315,21138809,0,46460123,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,180,21693398,24574733,0,46268131,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,190,21647518,19751743,0,41399260,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,200,17274435,20933673,0,38208108,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,210,17167425,17545717,0,34713143,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,220,13248367,17112802,0,30361169,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,230,15989392,15833664,0,31823057,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,240,13477715,18768382,0,32246097,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,250,11320325,12311882,0,23632207,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,260,16412131,12242613,0,28654743,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,270,14340332,11652115,0,25992446,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,280,15575621,11850531,0,27426152,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,290,17850375,9928223,0,27778598,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,300,18693322,11500628,0,30193950,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,310,18473269,12643087,0,31116357,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,320,14947285,12059629,0,27006914,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,330,20093107,11172841,0,31265948,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,340,17100975,19878796,0,36979771,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,350,15303539,18684660,0,33988198,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,360,9154030,22050703,0,31204733,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,370,9750276,33994687,0,43744963,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,380,3125368,25944770,0,29070139,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,390,1328290,30302318,0,31630608,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,400,226650,16170236,0,16396886,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,410,225633,10482423,0,10708055,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,420,0,5126430,0,5126430,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,430,0,2579523,0,2579523,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,2,440,0,458694,0,458694,2019-10-03 14:14:21,=stratum 20,,,41027.07031248
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,140,582437,62006,0,644444,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,160,120823,592214,0,713037,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,170,1291394,1380450,0,2671844,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,180,1382695,1718178,0,3100873,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,190,3671877,2476395,0,6148272,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,200,3497092,2851314,0,6348406,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,210,2990919,5104064,0,8094984,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,220,4738053,7587667,0,12325720,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,230,10787558,8521217,0,19308775,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,240,15551212,15733266,0,31284478,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,250,21147136,26553995,0,47701131,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,260,28035736,33621690,0,61657426,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,270,33964147,49817934,0,83782082,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,280,38689013,50770153,0,89459166,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,290,46472412,59496593,0,105969005,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,300,44208867,60754824,0,104963691,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,310,59224591,74050735,0,133275326,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,320,64105028,89528605,0,153633634,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,330,50890710,104882124,0,155772834,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,340,28794974,109908959,0,138703933,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,350,12159889,77712488,0,89872376,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,360,3964921,54277290,0,58242211,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,370,1408362,35291346,0,36699708,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,380,517663,18916485,0,19434149,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,390,0,8220614,0,8220614,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,400,0,5678545,0,5678545,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,410,58092,1591121,0,1649213,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,420,0,908508,0,908508,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,430,0,60281,0,60281,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,3,440,0,30141,0,30141,2019-10-03 14:14:21,"=strata 31, 32 combined",,,103300.22729512
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,4,180,0,183493,0,183493,2019-10-03 14:14:21,"=strata 41, 42, 43 combined",,,107822.24743647
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,4,190,0,28633,180866,209499,2019-10-03 14:14:21,"=strata 41, 42, 43 combined",,,107822.24743647
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,4,200,28633,1093621,0,1122254,2019-10-03 14:14:21,"=strata 41, 42, 43 combined",,,107822.24743647
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,4,210,913646,1183173,904329,3001148,2019-10-03 14:14:21,"=strata 41, 42, 43 combined",,,107822.24743647
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,4,220,740089,2034457,1808658,4583204,2019-10-03 14:14:21,"=strata 41, 42, 43 combined",,,107822.24743647
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,4,230,2746220,8762784,2893852,14402856,2019-10-03 14:14:21,"=strata 41, 42, 43 combined",,,107822.24743647
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,4,240,3518764,8925367,2893852,15337984,2019-10-03 14:14:21,"=strata 41, 42, 43 combined",,,107822.24743647
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,4,250,8735844,12827874,3255584,24819302,2019-10-03 14:14:21,"=strata 41, 42, 43 combined",,,107822.24743647
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,4,260,12458181,25070541,3255584,40784306,2019-10-03 14:14:21,"=strata 41, 42, 43 combined",,,107822.24743647
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,4,270,15906196,33998626,723463,50628285,2019-10-03 14:14:21,"=strata 41, 42, 43 combined",,,107822.24743647
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,4,280,13573088,32881302,180866,46635256,2019-10-03 14:14:21,"=strata 41, 42, 43 combined",,,107822.24743647
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,4,290,12351985,36420508,1266060,50038554,2019-10-03 14:14:21,"=strata 41, 42, 43 combined",,,107822.24743647
EBS_SHELF,2019,10210,yellowfin sole,Limanda aspera,4,300,11757535,41970241,723463,54451239,2019-10-03 14:14:21,"=strata 41, 42, 43 combined",,,107822.24743647
